score,labels
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
24.008283372145875,0
35.74435494541057,1
39.36396452643085,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
18.2515089817177,0
18.2515089817177,0
19.02815244261413,0
18.2515089817177,0
18.2515089817177,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
20.07397344889563,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
24.008283372145875,0
35.74435494541057,1
39.36396452643085,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
20.07397344889563,0
18.2515089817177,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
18.2515089817177,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
20.07397344889563,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
24.73022480344884,0
0.0,0
24.73022480344884,0
0.0,0
24.73022480344884,0
0.0,0
24.73022480344884,0
0.0,0
24.73022480344884,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
33.74066777615364,1
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
40.67842450375562,1
17.34281292914692,0
28.628996919622605,0
34.19028661183833,1
34.569601604177905,1
31.90052111091584,1
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
17.34281292914692,0
21.872132591238596,0
67.29979590126953,1
25.11809424280039,0
59.17056680394481,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.17249328702731,1
32.14228229024923,1
57.83936884421078,1
40.804484284006676,1
31.90052111091584,1
31.17249328702731,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218492,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.461367909909384,1
39.461878422653484,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.69800146599502,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768277,1
59.4159019541763,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461168,0
27.68014404198162,0
56.529754535027415,1
62.05729794908243,1
77.64357730223486,1
56.344971987835464,1
41.530635635507764,1
28.34377695066024,0
23.149303086087478,0
48.58753650053542,1
23.269954798403326,0
55.1170090470088,1
88.45089667706435,1
46.65083902019957,1
43.57287203445097,1
91.44530690318228,1
36.758821951254326,1
91.44530690318228,1
38.51857141215407,1
65.30523230147898,1
22.79733130266711,0
25.789706445089635,0
43.37994150498113,1
62.51757562782631,1
20.778448339131785,0
67.84155969946383,1
35.92306905491667,1
45.142446737498176,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440426,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
67.30694700517373,1
53.66711910877301,1
75.89249528614019,1
50.313532432112346,1
34.96581523148879,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
59.89516690136983,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
63.092081700891164,1
49.26198580903794,1
48.26136568818788,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
29.387826177908835,0
41.74608505653542,1
0.0,0
35.74435494541057,1
0.0,0
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
57.51521814074662,1
0.0,0
0.0,0
27.375055687880348,0
0.0,0
35.427800106504655,1
0.0,0
35.427800106504655,1
0.0,0
35.427800106504655,1
0.0,0
0.0,0
0.0,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
41.74608505653542,1
30.259199028669226,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
25.498608070160472,0
27.962976229755014,0
25.498608070160472,0
27.962976229755014,0
25.498608070160472,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
38.533063516417,1
30.259199028669226,0
38.533063516417,1
30.259199028669226,0
38.533063516417,1
30.259199028669226,0
38.533063516417,1
38.533063516417,1
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
24.510632449584406,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.962976229755014,0
100.0,1
27.962976229755014,0
35.74435494541057,1
27.962976229755014,0
30.259199028669226,0
38.99318821985898,1
27.962976229755014,0
38.99318821985898,1
41.74608505653542,1
38.99318821985898,1
35.74435494541057,1
38.99318821985898,1
30.259199028669226,0
38.99318821985898,1
30.259199028669226,0
38.99318821985898,1
30.259199028669226,0
38.99318821985898,1
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
24.811214060277397,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
59.77927300844796,1
59.77927300844796,1
59.77927300844796,1
59.77927300844796,1
59.77927300844796,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
